set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL
            Specials
            Controls: C0, C1
            Layout Controls
            Invisible Operators
            Specials
            Tags
            Variation Selectors
            Variation Selectors Supplement
            Private Use
            Private Use Area
            Supplementary Private Use Area-A
            Supplementary Private Use Area-B
            Surrogates
            High Surrogates
            Low Surrogates
            Noncharacters in Charts
            Noncharacters in blocks
            Range in Arabic Presentation Forms-A
            Range in Specials
            Noncharacters at end of ...
            BMP, Plane 1, Plane 2, Plane 3, Plane 4, Plane 5, Plane 6, Plane 7, Plane 8, Plane 9, Plane 10, Plane 11, Plane 12, Plane 13, Plane 14, Plane 15, Plane 16
            Notes
            To get a list of code charts for a character, enter its code in the search box at the top. To access a chart for a given block, click on its entry in the table. The charts are PDF files, and some of them may be very large. For frequent access to the same chart, right-click and save the file to your disk. For an alphabetical index of character and block names, use the Unicode Character Names Index.
            Access to Copyright and terms of use

≠   < = u2266 >
∠   = u2220         #angle
x̄                   #'the sample mean of a distribution'  https://wumbo.net/symbols/x-bar/
        + ':h digraph' + '/digraph-table' for list
picklist greek 'alpha' to 'lambda'
            α   a*  03B1    0945    GREEK SMALL LETTER ALPHA
            β   b*  03B2    0946    GREEK SMALL LETTER BETA
            γ   g*  03B3    0947    GREEK SMALL LETTER GAMMA
            ε   e*  03B5    0949    GREEK SMALL LETTER EPSILON
            θ   h*  03B8    0952    GREEK SMALL LETTER THETA
            λ   l*  03BB    0955    GREEK SMALL LETTER LAMDA
___charsList_basicplusextended
dvorak_svorak
        write --
         &    sg-k (** =for convenience)
         ©    g-j
         ®    g-r
         » «  g-x g-z     'gooseeyes'
        techn --
         { } [ ]
         ' `    gs-b gs-v
         °    a-0
         ↓    g-u
         ↑    sg-u
          ←    g-y
          →    g-i
        lang --
         æ Æ  g-a sg-a
         ß    g-s
         ç    a-g
         Ç    sa-g
         œ Œ  g-o sg-o
         ø    a-x
          ï    a-o
         ¿ ¡   sa-+ g-1  #'a-?'
         ð Ð   g-d sa-p
         Þ    sga-p
         þ    g-p
         -- IPA
          ĸ   g-k
          ħ   g-h
          ŋ   g-g
          đ   g-f
         -- lak
         ŋ    g-g  *
         Č    c-k C<
         č    c-k c<
         ğ    c-k g(
         Ȟȟ   c-v u 021e|021f
         š    c-k s<
         ž    c-k z<
         math|log --  ___math_latexunicode
          π    c-k p*
          ±    g-´      #el. a-1
          ≈    c-k ?2   #'almost equal to'
          ·    g-.
          --
          ¬   sg-´
          ∀   c-k FA
          ∃   c-k TE
          ∧   c-k AN   # log. and
          ∨   c-k OR   # log. or
          -- --
          λ    c-k l*
          Σ    c-k S*
          Δ    c-k D*
          ²    sg-2
          ³    sg-3
          √    c-k RT
         ∫    c-k In
         ⁴    c-k 4S
          ...
         n₁   c-k 1s
          ...
         ⇐    c-k <=
         ⇒    c-k =>
         ⇔    c-k ==
        stat --
         µ    g-m
         σ    c-k s*
            .
        pick-list
               a-
                 ²³´ µ¶ ·¸¹. «
                ----
                ...ð ù. .ãòì
                á. õ é. ..î.
               ¼®ñêë .. í..ú

               g-
                ¡ £  €¥        
                ----
                .... .đ ŋ©®ł
                ...€ .. ħŧł.
               ....ĸ »” .ł“«
               
               sg-
                ¹²³¼ ¢⅝ ÷... ¿¬
                ----
                Ω    ¥ª Ŋ ®Ł
                  ¢  ı  ĦŦŁ§ ˙×
               ¦˙Ω©  >' ºŁ`<
               
               sa-
                ¡¢£¤ ¥¦ ¯¨©½ ¿
                ----
                ...Ð Ù   ÃÒÌ »
                ÁÏ Õ ÉÄ   Î  ßª
               ¾®ñêë ø  í öú
               
               sga-
                ¹²³¼ ¢⅝ ÷«»° ¿¬
                ----
                ΩÛÝÞ ¥ª Ŋ©®Ł  Þ
                  ¢     ĦŦŁ§  ×
                 Ω©¦    ºŁà
github markdown emoji markup  https://gist.github.com/rxaviers/7360908
            :bowtie: :bowtie: 
            😄 :smile: 
            😆 :laughing:
            😊 :blush: 
            😃 :smiley: 
            ☺️  :relaxed:
            😏 :smirk: 
            😍 :heart_eyes: 
            😘 :kissing_heart:
            😚 :kissing_closed_eyes: 
            😳 :flushed: 
            😌 :relieved:
            😆 :satisfied: 
            😁 :grin: 
            😉 :wink:
            😜 :stuck_out_tongue_winking_eye: 
            😝 :stuck_out_tongue_closed_eyes: 
            😀 :grinning:
            😗 :kissing: 
            😙 :kissing_smiling_eyes: 
            😛 :stuck_out_tongue:
            😴 :sleeping: 
            😟 :worried: 
            😦 :frowning:
            😧 :anguished: 
            😮 :open_mouth: 
            😬 :grimacing:
            😕 :confused: 
            😯 :hushed: 
            😑 :expressionless:
            😒 :unamused: 
            😅 :sweat_smile: 
            😓 :sweat:
            😥 :disappointed_relieved: 
            😩 :weary: 
            😔 :pensive:
            😞 :disappointed: 
            😖 :confounded: 
            😨 :fearful:
            😰 :cold_sweat: 
            😣 :persevere: 
            😢 :cry:
            😭 :sob: 
            😂 :joy: 
            😲 :astonished:
            😱 :scream: 
            :neckbeard: :neckbeard: 
            😫 :tired_face:
            😠 :angry: 
            😡 :rage: 
            😤 :triumph:
            😪 :sleepy: 
            😋 :yum: 
            😷 :mask:
            😎 :sunglasses: 
            😵 :dizzy_face: 
            👿 :imp:
            😈 :smiling_imp: 
            😐 :neutral_face: 
            😶 :no_mouth:
            😇 :innocent: 
            👽 :alien: 
            💛 :yellow_heart:
            💙 :blue_heart: 
            💜 :purple_heart: 
            ❤️ :heart:
            💚 :green_heart: 
            💔 :broken_heart: 
            💓 :heartbeat:
            💗 :heartpulse: 
            💕 :two_hearts: 
            💞 :revolving_hearts:
            💘 :cupid: 
            💖 :sparkling_heart: 
            ✨ :sparkles:
            ⭐ :star: 
            🌟 :star2: 
            💫 :dizzy:
            💥 :boom: 
            💥 :collision: 
            💢 :anger:
            ❗ :exclamation: 
            ❓ :question: 
            ❕ :grey_exclamation:
            ❔ :grey_question: 
            💤 :zzz: 
            💨 :dash:
            💦 :sweat_drops: 
            🎶 :notes: 
            🎵 :musical_note:
            🔥 :fire: 
            💩 :hankey: 
            💩 :poop:
            💩 :shit: 
            👍 :+1: 
            👍 :thumbsup:
            👎 :-1: 
            👎 :thumbsdown: 
            👌 :ok_hand:
            👊 :punch: 
            👊 :facepunch: 
            ✊ :fist:
            ✌️ :v: 
            👋 :wave: 
            ✋ :hand:
            ✋ :raised_hand: 
            👐 :open_hands: 
            ☝️ :point_up:
            👇 :point_down: 
            👈 :point_left: 
            👉 :point_right:
            🙌 :raised_hands: 
            🙏 :pray: 
            👆 :point_up_2:
            👏 :clap: 
            💪 :muscle: 
            🤘 :metal:
            🖕 :fu: 
            🚶 :walking: 
            🏃 :runner:
            🏃 :running: 
            👫 :couple: 
            👪 :family:
            👬 :two_men_holding_hands: 
            👭 :two_women_holding_hands: 
            💃 :dancer:
            👯 :dancers: 
            🙆‍♀️ :ok_woman: 
            🙅 :no_good:
            💁 :information_desk_person: 
            🙋 :raising_hand: 
            👰‍♀️ :bride_with_veil:
            :person_with_pouting_face: :person_with_pouting_face: 
            :person_frowning: :person_frowning: 
            🙇 :bow:
            💏 :couplekiss: 
            💑 :couple_with_heart: 
            💆 :massage:
            💇 :haircut: 
            💅 :nail_care: 
            👦 :boy:
            👧 :girl: 
            👩 :woman: 
            👨 :man:
            👶 :baby: 
            👵 :older_woman: 
            👴 :older_man:
            :person_with_blond_hair: :person_with_blond_hair: 
            👲 :man_with_gua_pi_mao: 
            👳‍♂️ :man_with_turban:
            👷 :construction_worker: 
            👮 :cop: 
            👼 :angel:
            👸 :princess: 
            😺 :smiley_cat: 
            😸 :smile_cat:
            😻 :heart_eyes_cat: 
            😽 :kissing_cat: 
            😼 :smirk_cat:
            🙀 :scream_cat: 
            😿 :crying_cat_face: 
            😹 :joy_cat:
            😾 :pouting_cat: 
            👹 :japanese_ogre: 
            👺 :japanese_goblin:
            🙈 :see_no_evil: 
            🙉 :hear_no_evil: 
            🙊 :speak_no_evil:
            💂‍♂️ :guardsman: 
            💀 :skull: 
            🐾 :feet:
            👄 :lips: 
            💋 :kiss: 
            💧 :droplet:
            👂 :ear: 
            👀 :eyes: 
            👃 :nose:
            👅 :tongue: 
            💌 :love_letter: 
            👤 :bust_in_silhouette:
            👥 :busts_in_silhouette: 
            💬 :speech_balloon: 
            💭 :thought_balloon:
            :feelsgood: :feelsgood: 
            :finnadie: :finnadie: 
            :goberserk: :goberserk:
            :godmode: :godmode: 
            :hurtrealbad: :hurtrealbad: 
            :rage1: :rage1:
            :rage2: :rage2: 
            :rage3: :rage3: 
            :rage4: :rage4:
            :suspect: :suspect: 
            :trollface: :trollface: 

            Nature
            ☀️ :sunny: 
            ☔ :umbrella: 
            ☁️ :cloud:
            ❄️ :snowflake: 
            ⛄ :snowman: 
            ⚡ :zap:
            🌀 :cyclone: 
            🌁 :foggy: 
            🌊 :ocean:
            🐱 :cat: 
            🐶 :dog: 
            🐭 :mouse:
            🐹 :hamster: 
            🐰 :rabbit: 
            🐺 :wolf:
            🐸 :frog: 
            🐯 :tiger: 
            🐨 :koala:
            🐻 :bear: 
            🐷 :pig: 
            🐽 :pig_nose:
            🐮 :cow: 
            🐗 :boar: 
            🐵 :monkey_face:
            🐒 :monkey: 
            🐴 :horse: 
            🐎 :racehorse:
            🐫 :camel: 
            🐑 :sheep: 
            🐘 :elephant:
            🐼 :panda_face: 
            🐍 :snake: 
            🐦 :bird:
            🐤 :baby_chick: 
            🐥 :hatched_chick: 
            🐣 :hatching_chick:
            🐔 :chicken: 
            🐧 :penguin: 
            🐢 :turtle:
            🐛 :bug: 
            🐝 :honeybee: 
            🐜 :ant:
            🪲 :beetle: 
            🐌 :snail: 
            🐙 :octopus:
            🐠 :tropical_fish: 
            🐟 :fish: 
            🐳 :whale:
            🐋 :whale2: 
            🐬 :dolphin: 
            🐄 :cow2:
            🐏 :ram: 
            🐀 :rat: 
            🐃 :water_buffalo:
            🐅 :tiger2: 
            🐇 :rabbit2: 
            🐉 :dragon:
            🐐 :goat: 
            🐓 :rooster: 
            🐕 :dog2:
            🐖 :pig2: 
            🐁 :mouse2: 
            🐂 :ox:
            🐲 :dragon_face: 
            🐡 :blowfish: 
            🐊 :crocodile:
            🐪 :dromedary_camel: 
            🐆 :leopard: 
            🐈 :cat2:
            🐩 :poodle: 
            🐾 :paw_prints: 
            💐 :bouquet:
            🌸 :cherry_blossom: 
            🌷 :tulip: 
            🍀 :four_leaf_clover:
            🌹 :rose: 
            🌻 :sunflower: 
            🌺 :hibiscus:
            🍁 :maple_leaf: 
            🍃 :leaves: 
            🍂 :fallen_leaf:
            🌿 :herb: 
            🍄 :mushroom: 
            🌵 :cactus:
            🌴 :palm_tree: 
            🌲 :evergreen_tree: 
            🌳 :deciduous_tree:
            🌰 :chestnut: 
            🌱 :seedling: 
            🌼 :blossom:
            🌾 :ear_of_rice: 
            🐚 :shell: 
            🌐 :globe_with_meridians:
            🌞 :sun_with_face: 
            🌝 :full_moon_with_face: 
            🌚 :new_moon_with_face:
            🌑 :new_moon: 
            🌒 :waxing_crescent_moon: 
            🌓 :first_quarter_moon:
            🌔 :waxing_gibbous_moon: 
            🌕 :full_moon: 
            🌖 :waning_gibbous_moon:
            🌗 :last_quarter_moon: 
            🌘 :waning_crescent_moon: 
            🌜 :last_quarter_moon_with_face:
            🌛 :first_quarter_moon_with_face: 
            🌔 :moon: 
            🌍 :earth_africa:
            🌎 :earth_americas: 
            🌏 :earth_asia: 
            🌋 :volcano:
            🌌 :milky_way: 
            ⛅ :partly_sunny: 
            :octocat: :octocat:
            :squirrel: :squirrel: 

            Objects
            🎍 :bamboo: 
            💝 :gift_heart: 
            🎎 :dolls:
            🎒 :school_satchel: 
            🎓 :mortar_board: 
            🎏 :flags:
            🎆 :fireworks: 
            🎇 :sparkler: 
            🎐 :wind_chime:
            🎑 :rice_scene: 
            🎃 :jack_o_lantern: 
            👻 :ghost:
            🎅 :santa: 
            🎄 :christmas_tree: 
            🎁 :gift:
            🔔 :bell: 
            🔕 :no_bell: 
            🎋 :tanabata_tree:
            🎉 :tada: 
            🎊 :confetti_ball: 
            🎈 :balloon:
            🔮 :crystal_ball: 
            💿 :cd: 
            📀 :dvd:
            💾 :floppy_disk: 
            📷 :camera: 
            📹 :video_camera:
            🎥 :movie_camera: 
            💻 :computer: 
            📺 :tv:
            📱 :iphone: 
            ☎️ :phone: 
            ☎️ :telephone:
            📞 :telephone_receiver: 
            📟 :pager: 
            📠 :fax:
            💽 :minidisc: 
            📼 :vhs: 
            🔉 :sound:
            🔈 :speaker: 
            🔇 :mute: 
            📢 :loudspeaker:
            📣 :mega: 
            ⌛ :hourglass: 
            ⏳ :hourglass_flowing_sand:
            ⏰ :alarm_clock: 
            ⌚ :watch: 
            📻 :radio:
            📡 :satellite: 
            ➿ :loop: 
            🔍 :mag:
            🔎 :mag_right: 
            🔓 :unlock: 
            🔒 :lock:
            🔏 :lock_with_ink_pen: 
            🔐 :closed_lock_with_key: 
            🔑 :key:
            💡 :bulb: 
            🔦 :flashlight: 
            🔆 :high_brightness:
            🔅 :low_brightness: 
            🔌 :electric_plug: 
            🔋 :battery:
            📲 :calling: 
            📧 :email: 
            📫 :mailbox:
            📮 :postbox: 
            🛀 :bath: 
            🛁 :bathtub:
            🚿 :shower: 
            🚽 :toilet: 
            🔧 :wrench:
            🔩 :nut_and_bolt: 
            🔨 :hammer: 
            💺 :seat:
            💰 :moneybag: 
            💴 :yen: 
            💵 :dollar:
            💷 :pound: 
            💶 :euro: 
            💳 :credit_card:
            💸 :money_with_wings: 
            📧 :e-mail: 
            📥 :inbox_tray:
            📤 :outbox_tray: 
            ✉️ :envelope: 
            📨 :incoming_envelope:
            📯 :postal_horn: 
            📪 :mailbox_closed: 
            📬 :mailbox_with_mail:
            📭 :mailbox_with_no_mail: 
            🚪 :door: 
            🚬 :smoking:
            💣 :bomb: 
            🔫 :gun: 
            🔪 :hocho:
            💊 :pill: 
            💉 :syringe: 
            📄 :page_facing_up:
            📃 :page_with_curl: 
            📑 :bookmark_tabs: 
            📊 :bar_chart:
            📈 :chart_with_upwards_trend: 
            📉 :chart_with_downwards_trend: 
            📜 :scroll:
            📋 :clipboard: 
            📆 :calendar: 
            📅 :date:
            📇 :card_index: 
            📁 :file_folder: 
            📂 :open_file_folder:
            ✂️ :scissors: 
            📌 :pushpin: 
            📎 :paperclip:
            ✒️ :black_nib: 
            ✏️ :pencil2: 
            📏 :straight_ruler:
            📐 :triangular_ruler: 
            📕 :closed_book: 
            📗 :green_book:
            📘 :blue_book: 
            📙 :orange_book: 
            📓 :notebook:
            📔 :notebook_with_decorative_cover: 
            📒 :ledger: 
            📚 :books:
            🔖 :bookmark: 
            📛 :name_badge: 
            🔬 :microscope:
            🔭 :telescope: 
