set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            Kristi kropp
            Kristi törnekrona
            kritisk massa
            kritisk upplaga
            kronan på verket
            krossa ngns hjärta
            kry som ett vinterny
            krypa bakom ngn
            krypa till korset
            kryssa mellan Skylla och Karybdis
            Kräftans vändkrets
            kräla i stoftet
            kröka (på) armen
            kröka i tid det som krokigt skall bli
            kröka på munnen
            kröka rygg
            kröka rygg (för ngn)
            Kunglig majestät (Kungl. Maj:t)
            kunna ngt på sina fem fingrar
            kunna säga adjö till ngt
            kunna säga ajöss till ngt
            kunna ta varandra i hand
            kura skymning
            kusinen från landet
            kusten är klar
            kvalificerad majoritet
            kvinnligt rim
            kvitt eller dubbelt
            kväva ngt i sin linda
            kyrklig vigsel
            kyss mig (i häcken)!
            kyss till!
            känna marken bränna under fötterna
            känna marken gunga under fötterna
            känna ngn (endast) till namnet
            känna ngn på pulsen
            känna sig lätt om hjärtat
            känna sig som en annan människa
            känna sin man
            känna sina pappenheimare
            känna till
            käppen och moroten
            kär som en klockarkatt
            kära hjärtanes
            kära nån!
            käringen mot strömmen
            köpa grisen i säcken
            köpa ut
            kör i vind!
            kör till!
            köra huvudet i väggen
            köra ngt i botten
            köra/visa ngn på porten
            köttets lust
            laga efter läglighet(en)
            laga fång
            laga förfall
            laga försvar
            laga skifte
            lagens arm
            lagt kort ligger
            langen går!
            lapis lazuli
            lapp på luckan
            le i mjugg
            leda i bevis
            ledande artikel
            ledande fråga
            leka (ngn) i hågen
            leka med elden
            leka rommen av sig
            lekande lätt
            leta med ljus och lykta
            leta/söka med ljus och lykta
            leva för dagen
            leva för ngn/ngt
            leva livet
            leva livets glada dagar
            leva loppan
            leva på luft
            leva på nåder
            leva på stor fot
            leva på/av nådebröd
            leva rackare
            leva rullan
            leva rullan/loppan
            leva rövare
            leva ur hand i mun
            levande kraft
            levande ljus
            levande musik
            levande vikt
            leverera batalj/strid
            lidnersk knäpp
            ligga (ngn) i fatet
            ligga (ngn) till last
            ligga (ngn) varmt om hjärtat
            ligga bakom (ngt)
            ligga dubbel av skratt
            ligga för ankar
            ligga för fäfot
            ligga i blodet
            ligga i elden/selen
            ligga i linje med
            ligga i linje med (ngt)
            ligga i luften
            ligga i luven på (ngn)
            ligga i lä
            ligga i mask
            ligga i sin linda
            ligga i startgroparna
            ligga i tiden
            ligga i öppen dag
            ligga illa till
            ligga lågt
            ligga lågt i kurs
            ligga mellan lakan
            ligga nära till hands
            ligga på bettet
            ligga på latsidan
            ligga på rulle
            ligga på sitt sista
            ligga på sofflocket
            ligga på sotsängen
            ligga på svaj
            ligga som en rem efter marken
            ligga till grund för ngt
            ligga väl till
            ligga/råka i lägervall
            ligga/vara i selen
            ligga/vara i stöpsleven
            lika fullt
            lika med noll
            lika svårt som att få kamelen genom nålsögat
            likt och olikt
            lilla julafton
            lilla silvermedaljen
            lilla silvret
            linda (in) ngn i bomull
            linda (ngn) kring sitt (lill)finger
            lite av varje
            lite grann
            lite här och var
            lite till mans
            lite var
            lite varstans
            lite(t) av varje
            liten ters
            liten tuva stjälper ofta stort lass
            liv och rörelse
            liv/luft i luckan
            livet leker (för ngn)
            livet på en pinne
            livets träd
            livs levande
            ljuta döden
            loppet är kört
            lossa tungans band
            lova (ngn) guld och gröna skogar
            lova runt och hålla tunt
            luad ål
            luften går ur (ngn/ngt)
            lugn i stormen!
            lugn som en filbunke
            lugnet före stormen
            lukta krutrök
            lukta/smaka apa
            lura ngn på konfekten
            lybsk skinka
            lycka till!
            lyckans ost
            lyfta sig (själv) i håret
            lyfta sig i kragen
            lyfta sig själv i håret
            lysa med lånta fjädrar
            lysa med sin frånvaro
            låga vokaler
            låna sitt öra (åt ngn)
            lång i synen
            lång klänning
            långt från/bortom all ära och redlighet
            långt ifrån
            långt om länge
            låt det stanna därvid!
            låt gå för det!
            låt inte solen gå ner över din vrede
            låt oss (göra så)!
            låt vara att (det förhåller sig så)
            låta (ngn/ngt) vara
            låta bli
            låta detta vara detta
            låta flitens lampa brinna
            låta förstå ngt
            låta geddesyxan gå
            låta maten tysta mun(nen)
            låta ngn/ngt vara
            låta ngt ha sin gång
            låta ngt vara osagt
            låta nåd gå före rätt
            låta nådens sol lysa (över ngn)
            låta pengarna rulla
            låta påskina
            låta sig väl smaka
            låta tala med sig
            låta tala om sig
            låta udda vara jämnt
            låta vårda sig om ngn
            låta vänta på sig
            låtsas som det regnar
            låtsas som om ingenting hänt
            lägga (ngn) ngt till last
            lägga (ngt) på hyllan
            lägga (ngt) på hög
            lägga (ngt) på is
            lägga (ngt) på minnet
            lägga (ngt) till handlingarna
            lägga band på (ngn)
            lägga band på sig
            lägga benen på ryggen
            lägga bi
            lägga bort titlarna
            lägga bort titlarna (med ngn)
            lägga embargo på ngt
            lägga ett (gott) ord för ngn
            lägga hyende under (lasten)
            lägga i dagen
            lägga ihop två och två
            lägga korten på bordet
            lägga korten/papperen på bordet
            lägga lök på laxen
            lägga manken till
            lägga märke till
            lägga ned vapnen
            lägga ner (hela) sin själ i ngt
            lägga ner arbetet
            lägga ner sin röst
            lägga ner vapnen
            lägga näsan i blöt
            lägga orden i munnen på ngn
            lägga papperen på bordet
            lägga papperen/korten på bordet
            lägga på ett kol
            lägga rabarber på ngt
            lägga sig som bomull om/kring hjärtat
            lägga sig vinn (om ngt)
            lägga sig vinn om (ngt)
            lägga sina krokar för ngn
            lägga sista handen vid ngt
            lägga sten på börda
            lägga till rätta
            lägga ut texten
            lägga vantarna på
            lägga vantarna på (ngt)
            lägga vikt vid/på (ngt)
            lägga/stoppa undan ngt
            lämna (ngn) i sticket
            lämna (ngt) därhän
            lämna detta jordiska
            lämna fältet fritt
            länge och väl
            länkat nätverk
            lära ngn mores
            läsa lagen (för ngn)
            läsa lusen av (ngn)
            läsa mellan raderna
            läsa som fan läser bibeln
            lätt fånget lätt (för)gånget
            lätt på foten
            lätt sits
            lätt som (en) plätt
            lätta på förlåten
            lömsk flugsvamp
            löpa linan ut
            löpande meter
            löpande rigg
            löpande rim
            löpande räkning
            lös ammunition
            lös egendom
            lösa den gordiska knuten
            löst folk
            magen mättas förr än ögat
            magnum opus
            mala tomning
            malört i glädjebägaren
            mammas gosse
            man saknar inte kon förrän båset är tomt
            man skall aldrig säga aldrig
            man skall inte bära ut julen
            man skall inte döma hunden efter håren
            man skall inte gå ut med julen
            man skall inte kasta sten när man sitter i glashus
            man skall inte ropa hej förrän man är över bäcken
            manligt rim
            manna reling
            mannen på gatan
            Marie bebådelsedag
            marsch pannkaka!
            maskformiga bihanget
            mat för Måns/måns
            med (vett och) vilja
            med 20 (21, 22 etc.) år på nacken
            med all respekt
            med all rätt
            med andan i halsen
            med andra ord
            med armarna i kors
            med berått mod
            med breda marginaler
            med buller och bång
            med detsamma
            med en gång
            med ens
            med flit
            med förenade krafter
            med förlov sagt
            med glimten i ögat
            med hull och hår
            med knapp nöd
            med kropp och själ
            med liv och lust
            med liv och själ/lust
            med lock och pock
            med mera
            med mindre (än att)
            med näbbar och klor
            med näsan i vädret
            med nöd och näppe
            med nöje
            med oväpnat öga
            med pukor och trumpeter
            med skäl eller oskäl
            med tanke på
            med tiden
            med upphöjt lugn
            med varm hand
            med varmt hjärta
            med/utan namns nämnande
            medaljens baksida
            medelbar besittning
            mekanisk massa
            mellan fyra ögon
            mellan skål och vägg
            mellan tummen och pekfingret
            mellan varven
            menlösa barns dag
            mer eller mindre
            mera till namnet än till gagnet
            milda makter!
            min ringhet
            mindre vetande
            minister utan portfölj
            minska segel
            minst sagt
            missbruka Guds namn
            missförstå mig rätt!
            mitt i planeten
            mjuk fråga
            mjuk kredit
            mjuk valuta
            mjukt vatten
            mjukt vin
            moder Svea
            modern femkamp
            morens sista suck
            morgondagen
            morgonstund har guld i mun
            morgonstund har guld i mund
            mors dag
            Mose(s) stentavlor
            mot bättre vetande
            mota Olle i grind
            mott och mal
            motvalls käring
            MS
            mullig mansgris
            multipel skleros
            Mycket nöje!
            må som en prins
            må som en prins i en bagarbod
            må så gott!
            mål i baken
            måla djävulen på väggen
            måla fan på väggen
            måla fan/hin på väggen
            måla in sig i ett hörn
            målat kort
            månen aktar inte hundgläfs
            många bäckar små gör en stor å
            månn tro (det)
            måste är en bitter ört
            måttet är rågat
            mänskliga rättigheter
            märka ord
            märka vad klockan är slagen
            mäta ut (ett straff)
            mörkaste Afrika
            mörkaste Småland
            mörkrets furste
            mörksens gärningar
            möta (ngn) på halva vägen
            möta sitt Waterloo
            mötas på halva vägen
            nagga ngt i kanten
            nakna jungfrun
            narra(s) april
            natt och dag
            nattens drottning
            naturlig avgång
            naturlig son/dotter (till ngn)
            naturliga fiender
            naturliga tal
            nautisk mil
            nedlägga vapnen
            negativ bild
            negativ delaktighet i brott
            nej, långt därifrån!
            nere på verkstadsgolvet
            ngns högra hand
            ngns namn går inte i bankerna
            ngns sol är i dalande
            ngt att bita i
            ngt går in genom det ena örat och ut genom det andra
            ngt lurt
            ngt som katten släpat in
            ngts saga är all
            nicka/blinka god mening
            njuta i fulla drag
            nog av
            nog så (intresserad)
            noga räknat
            nordisk kombination(stävling)
            nu blev det annat ljud i skällan
            nu blir det andra bullar (av)
            nu blommar det!
            nu får vi tänka på refrängen
            nu för tiden
            nu gick det upp en talgdank (för honom)
            nu går det för långt!
            nu går skam på torra land
            nu går skam på torra land!
            nu gäller det!
            nu kan vi det här!
            nu och då
            nu ska du få se på fan
            nu tar fan bofinken!
            nu tog fan bofinken
            nu var goda råd dyra
            nu är det klippt
            nu är det kokta fläsket stekt
            nu är fan lös
            nu är måttet rågat
            ny i kläderna
            nya kvastar sopar bäst
            nyfiken i en strut!
            nytt vin i gamla läglar
            nå då så
            nådens bord
            nådens ordning
            nådiga luntan
            något så när
            något/någonting i hästväg
            några och (fyrtio)
            nämna ngt vid dess rätta namn
            näpsten är lagd på (honom)
            när allt kommer omkring
            när andan faller på
            när det (väl) gäller
            när det kommer till kritan
            när det regnar på prästen så droppar det på klockaren
            när Erik ger ax ger Olof kaka
            när man talar om trollen så står de i farstun
            när som helst
            nära en orm vid sin barm
            nära nog
            nära skjuter ingen hare
            närmare bestämt
            nästa (tisdag)
            nätt och jämnt
            nätt opp
            nätt upp
            nöden har ingen lag
            nöta skolbänken
            obehörig vinst
            obekväm arbetstid
            oberoende variabel
            obevakad järnvägsövergång
            objektivt rekvisit
            obunden form
            och så vidare
            odla sin kål
            oegentligt bråk
            officer på stat
            offra/spilla krut på döda kråkor
            oförtjänt värdestegring
            olympiska lekar
            om (det är så att) inte galoscherna passar
            om det kniper
            om det tränger
            om det vill sig väl
            om det vill sig väl/illa
            om inte om hade varit
            om lott
            om ock
            om skeppsbord
            om vartannat
            om än
            ombytta roller
            omedelbart val
            omgjorda sig
            omgjorda sina länder
            omvänd ordföljd
            omvändelse under galgen
            ont krut förgås inte så lätt
            oorganisk kemi
            optisk villa
            oral galvanism
            ord för ord
            ordna anletsdragen
            ordning på torpet
            oren hy
            organisk kemi
            orm i lustgården/paradiset
            osa hett
            osa hett/katt/bränt
            osa katt
            osvuret är bäst
            otack är världens lön
            oäkta barn
            oäkta/falsk jasmin
            packa sin kappsäck
            pang på rödbetan
            pappas gosse
            Paris kan väl vara värt en mässa
            passa som hand i handske
            passa som handsken
            passiv dödshjälp
            passiv rökning
            passiv valrätt
            passivt ordförråd
            pastor primarius
            pengar på kistbotten
            pengar under bordet
            peppar och salt
            peppar, peppar
            per capita
            per skaft
            periodiska systemet
            permanenta sig
            persona non grata
            pick och pack
            pigg som en mört
            pinligt förhör
            placera (sig) på världskartan
            planskild korsning
            platon(i)sk kärlek
            platt fall
            plocka russinen ur kakan
            plumpa i protokollet
            plurale tantum
            pluralis majestatis
            plus minus noll
            plussa in sig
            pocherade ägg
            poetisk frihet
            polsk riksdag
            portugisisk örlogsman
            positiv lins
            potentiell energi
            praktisk filosofi
            praktiskt taget
            praktiskt taget (alla)
            prata bredvid mun
            prata bredvid mun(nen)
            prata i nattmössan
            prata persilja
            Predikaren
            pricken över "i"
            pricken över i
            prickig korv
            prima ballerina
            primus inter pares
            primus motor
            prins av blodet
            prinsessa på ärten
            prisa sin smala lycka
            pro primo
            professors namn
            proletariatets diktatur
            proportionella val
            pröva skäligt (att)
            pröva vingarna
            psykologisk krigföring
            psykologiskt försvar
            pudelns kärna
            pund sterling
            punisk trohet
            puts väck
            på (eviga) momangen
            på (sista) tampen
            på alla håll och kanter
            på bättringsvägen
            på den här kanten
            på det att
            på det hela taget
            på direkten
            på egen hand
            på egen risk
            på eget bevåg
            på en höft
            på en/samma gång
            på ett (litet) kick
            på ett hår när
            på ett ungefär
            på fastande mage
            på fri hand
            på färsk gärning
            på förhand
            på gamla dar
            på gamledar
            på gator och torg
            på gott och ont
            på grund av
            på håret
            på högspänn
            på höstkanten
            på inga villkors vis
            på inget/intet vis
            på kornet
            på kort sikt
            på landbacken
            på lågkant
            på lång/längre sikt
            på låts
            på låtsas
            på löp
            på löpande band
            på lösa boliner
            på lösan sand
            på måfå
            på nedre botten
            på ngt vänster
            på nolltid
            på nordkanten
            på nykter kaliber
            på nykter kaluv
            på nåd och onåd
            på nådigaste befallning
            på närhåll
            på ort och ställe
            på pickalurven
            på rak arm
            på resande fot
            på samma gång
            på sin höjd
            på sin höjd (1000 kr)
            på sin mammas gata
            på sin tid
            på sina bara knän
            på sina håll
            på sistone
            på sluttampen
            på smällen
            på sned
            på snedden
            på stubben
            på stubinen
            på stående fot
            på svensk/utländsk botten
            på så vis
            på sätt och vis
            på tal om (det)...
            på tjocken
            på tok för (mycket)
            på torra vägen
            på tu man hand
            på vid gavel
            på vinst och förlust
            på våta vägen
            på återseende!
            på öppet köp
            påsar under ögonen
            rak ordföljd
            rak ränta
            raka rör
            raka spåret/vägen (till ngt)
            rakt på sak
            rakt upp och ned
            rannsaka hjärta och njurar
            rannsaka hjärtan och njurar
            rask och kry
            rector magnificus
            reell bild
            reella tal
            reglerad arbetstid
            regnet står som spön i backen
            relativ majoritet
            relativt sett
            ren linje
            rena snurren
            rent av
            representativ demokrati
            repressiv tolerans
            resa borst
            resa vapen
            reta gallfeber på ngn
            retorisk fråga
            retroaktiv hämning
            rida (rida) ranka
            rida barbacka
            rida på ord
            rida ranka
            rida spärr mot
            rida spärr mot ngt
            rik som ett troll
            rim och reson
            rinna ut i sanden
            riskera liv och lem
            rista blodörn (på ngn)
            riva av (en låt)
            ro (ngt) i land
            ro båten i land
            ro hit med (saltet)!
            ro i land (med ngt)
            ro upp sig
            Rom byggdes inte på en dag
            romanska språk
            romersk katolik
            romerska ringar
            romerska siffror
            romerskt bad
            ropa varg
            ros och ris
            rosornas krig
            roten till det onda
            rubb och stubb
            rubba ngns cirklar
            rubba/störa ngns cirklar
            rulla hatt
            rulla sig i pengar
            rulla tummarna
            rulla ut den röda mattan (för ngn)
            rund under fötterna
            runda ord
            rundad vokal
            rycka på axlarna
            rycka på axlarna (åt ngt)
            rycka upp sig
            ryckas bort
            ryk och ränn!
            rymligt samvete
            rymma fältet
            rynka på näsan (åt ngt)
            rynka på näsan åt ngt
            rysk kaviar
            rysk roulett
            ryska posten
            rytmisk gymnastik
            rå sig själv
            råda bot på (ngt)
            råda bot på ngt
            råka i luven på (ngn)
            råka i olycka
            råka i omständigheter
            råka/flyga i kaluven på varandra
            råka/sitta i klistret
            råttorna lämnar det sjunkande skeppet
            räcka lång näsa åt ngn
            räcka vacker hand
            räcka vacker tass
            rädda/bevara ansiktet
            rädda/klara sitt (eget) skinn
            ränderna går aldrig ur
            ränna i höjden
            rät vinkel
            rätt och slätt
            rätt skall vara rätt
            rätta mun efter matsäcken
            rätta mun(nen) efter matsäcken
            rätta och packa sig efter (ngt)
            rättare sagt
            röd avgång
            röd korund
            röda hund
            röja (ngn) ur vägen
            rör på pinnarna
            röra om i grytan
            röra på hasorna
            röra på spelet
            röra upp himmel och jord
            röra/riva upp himmel och jord (för ngt)
            rörlig helgdag
            rörliga bilder
            rörliga kostnader
            rösta ned (ett förslag)
            rött kort
            sagt och gjort
            saken är biff
            saken är klar
            sakta i backarna!
            salig i åminnelse
            salta biten
            samla glödande kol på ngns huvud/hjässa
            samla i ladorna
            samlas till sina fäder
            samma andas barn
            samt och synnerligen
            satsa allt på ett kort
            satsa på fel häst
            satsa på rätt häst
            se (sig) i månen efter (ngt)
            se djupt i glaset
            se fram emot
            se genom fingrarna med ngn/ngt
            se genom fingrarna med ngt
            se grandet i sin broders öga men inte bjälken i sitt eget
            se i kors
            se i syne
            se långt efter (ngn)
            se ngn på ngt
            se ngn över axeln
            se ngt i (ett) nytt ljus
            se ngt i vitögat
            se om sitt hus
            se om vingarna bär
            se sanningen i vitögat
            se sig för
            se skära elefanter
            se snett på ngn
            se spöken (mitt på ljusa dagen)
            se spöken mitt på ljusa dagen
            se syner
            se tiden an
            se ut som om man sålt smöret och tappat pengarna
            se/skåda dagens ljus
            se/titta snett på (ngn)
            segla för om masten
            segla med lik i lasten
            sent omsider
            ser man på!
            seriös musik
            sex appeal
            sfärernas musik
            si så där
            siamesiska tvillingar
            sideriskt år
            sikta mot skyn så träffar du skogsbrynet
            sikta mot stjärnorna
            sila mygg och svälja kameler
            sila snacket
            sill i kapprock
            simma lugnt
            sin trädgård
            sin vana trogen
            singla slant
            singla slant (om ngt)
            sista dagar(na)s heliga
            sista man på skansen
            sista paret ut
            sista skriket
            sista smörjelsen
            sitta av
            sitta av (straff)
            sitta i orubbat bo
            sitta i samma båt
            sitta inne
            sitta kvar
            sitta långt inne
            sitta modell
            sitta på understol
            sitta som berget
            sitta som ett tänt ljus
            sitta säkert/löst i sadeln
            sitta upp
            sitta uppe
            sitta vackert
            sjuk humor
            sjuka hus
            sjunga på sista versen
            själv är bästa dräng
            sjön suger
            skada (ngn) till liv och lem
            skaka galler
            skaka hand (med ngn)
            skam den som ger sig
            skam till sägandes
            skam till sägandes...
            skapelsens krona
            skapt som en nors
            skarp ammunition
            skatta åt förgängelsen
            skatter och besvär
            skilja agnarna från vetet
            skilja fåren från getterna
            skilja mellan detta och detta
            skillnad till säng och säte
            skina som solen i Karlstad
            skingras för alla vindar
            skingras som agnar för vinden
            skjut inte på pianisten, han gör så gott han kan
            skjuta i höjden/vädret
            skjuta i vädret
            skjuta rygg
            skjuta sparvar med kanon
            skogens röda guld
            skomakare bliv vid din läst!
            skrapa med foten (för ngn)
            skratta sig fördärvad
            skrattar bäst som skrattar sist
            skrika i himmelens höjd/sky
            skrika i högan sky
            skriva (ngn) (ngt) på näsan
            skriva ngn ngt på näsan
            skriva ngt på ngns konto
            skriva ngt på näsan på ngn
            skriva under på ngt
            skrivet i sand
            skrämma (ngn) från vettet
            skrämma slag på ngn
            skudda stoftet av sina fötter
            skuggornas land
            skuggornas land/värld
            skvallra ur skolan
            sky (ngn/ngt) som pesten
            skyddad verkstad
            skyddande likhet
            skyld och oskyld
            skyll på svagdricka!
            skynda långsamt
            skåda dagens ljus
            skåda hunden efter håren
            skälla som en bandhund
            skämmas ögonen ur sig
            skämt åsido!
            skänka livet åt
            skära (ngn) i hjärtat
            skära alla över en kam
            skära breda remmar ur ngns hud
            skära guld med täljknivar
            skära lagrar
            skära pipor i vassen
            skära tänder
            skära/gnissla tänder
            skära/tränga genom märg och ben
            skörda/vinna lagrar
            sköta sig själv
            sköta/spela sina kort väl
            slakta den gödda kalven (för ngn)
            slicka sig om munnen
            slicka sina sår
            slit (den) med hälsan
            slit den med hälsan!
            slita hund
            slita ont
            slita sitt hår (i förtvivlan)
            slita slöjan från ngns ögon
            slita spö
            slita vänskapsbanden
            sluka (halva) orden
            sluta sina dagar
            sluten stavelse
            sluten vokal
            sluten vård
            slutet system
            slå (ngt) ur hågen
            slå bataljon
            slå blå dunster i ögonen (på ngn)
            slå blå dunster i ögonen på ngn
            slå dank
            slå en signal
            slå en vigg
            slå ett slag för (ngt)
            slå fel
            slå för (ngn)
            slå gäcken lös
            slå huvudet på spiken
            slå igen butiken
            slå in öppna dörrar
            slå klackarna i taket
            slå lock för öronen
            slå mynt av (ngt)
            slå ned sina bopålar
            slå ngn i däck
            slå ngn på fingrarna
            slå ngn ur brädet
            slå näven i bordet
            slå på (stora) trumman (för ngt)
            slå på stort
            slå på trumman för (ngn/ngt)
            slå runt
            slå sig för bröstet
            slå sig för pannan
            slå sig för sitt bröst
            slå sig gul och blå
            slå sig lös
            slå sig ned
            slå sina kloka huvuden ihop (om ngt)
            slå sina krokar kring ngn
            slå sina lovar kring ngn/ngt
            slå sina påsar ihop
            slå slint
            slå två flugor i en smäll
            slå undan benen på ngn
            slå vakt om
            slå vantarna i bordet
            slå väl ut
            slå åder (på ngn)
            slå/vända dövörat till
            slänga käft
            släpa fötterna efter sig
            släpa på orden
            släppa gäcken lös
            släppa väder
            slätt ingen/inget/omöjligt
            smida medan järnet är varmt
            smockan hänger i luften
            smolk i glädjebägaren
            smolk i mjölken
            små grytor har också öron
            små smulor är också bröd
            smälla högre/högst
            smälla lika högt
            smärtornas man
            smärtornas moder
            smörja kråset
            snabba pengar
            snabba ryck
            snart sagt (alla)
            snipp, snapp, snorum
            snubblande nära
            snudd på (succé)
            snurra tummarna
            snälla nån (då)!
            social centralnämnd
            social hemhjälp
            social ingenjörskonst
            sociala insekter
            socker i botten
            sol och vår
            sol- och vårman
            solen har också sina fläckar
            solidarisk lönepolitik
            som en blixt från en klar himmel
            som en åsna mellan två hötappar
            som ett nix
            som ett rö för vinden
            som genom ett trollslag
            som klippt och skuren (för ngt)
            som man bäddar får man ligga
            som man ropar i skogen får man svar
            som man är klädd blir man hädd
            som uppslukad av jorden
            somna ovaggad
            sondera terrängen
            sopa golvet/mattan/banan med ngn (motståndare)
            sopa hem
            sopa ngt under mattan
            sopa rent (fram)för egen dörr
            sova middag
            sova på saken
            sova räv
            sova som en stock
            sovande gosse
            spansk fluga
            spansk peppar
            spansk ryttare
            spansk stövel
            spanska ryttare
            spanska sjukan
            spanskt rör
            specifik vikt
            specifik volym
            specifik(t) värme
            specifikt värme
            spegelvänd materia
            spela (ngn) ett spratt
            spela allan
            spela andra fiolen
            spela apa
            spela för galleriet
            spela första fiolen
            spela med öppna kort
            spela narr i eget hus
            spela ngn ngt i händerna
            spela på plats
            spela sina kort väl
            spela skjortan av ngn
            spela under täcket (med ngn)
            spela vägg
            spela över
            spetsa öronen
            spetsig vinkel
            spik nykter
            spjärna mot udden
            splitt(er) (språngande) naken
            splitter ny
            spola kröken
            spontan abort
            spott och spe
            spotta i nävarna
            spotta i nävarna/händerna
            spotta upp sig
            spring i benen
            springa benen av sig
            springa läck
            spritt (språngande) naken
            spritt språngande galen
            sprucken röst/stämma
            spränga banken
            spränga målsnöret
            spåren förskräcker
            spänna blicken/ögonen i ngn
            spänna bågen (för) högt
            spärrad utbildning
            stanna för gott
            starka glasögon
            statens/kronans kaka är liten men säker
            stationär bana
            statisk elektricitet
            statisk obalans
            statiska organ
            statiskt moment
            statuera ett exempel
            status quo
            steka (ngn) vid sakta eld
            stel kropp
            Stenbockens vändkrets
            stick i stäv
            sticka (ngn) i ögonen
            sticka huvudet i busken
            sticka huvudet i lejonets gap
            sticka sparris
            sticka svansen mellan benen
            stigande diftong
            stigande rytm
            still going strong
            stilla veckan
            stirra sig blind på (ngt)
            stjäla föreställningen
            stopp och belägg!
            stor flaggning
            stor grabb
            stor i orden, liten på jorden
            stor i truten
            stor ters
            Stora björn
            stora kroppspulsådern
            stora ofreden
            stora rummet
            storm i ett vattenglas
            strategiska kärnvapen
            strategiskt flyg
            strid på kniven
            strida med blanka vapen
            strida/kämpa med blanka vapen
            strimlade lån
            struket korn
            struket mått
            stryka (ngn) medhårs
            stryka eld på en tändsticka
            stryka flagg
            stryka på foten
            stryka över med hartassen
            strykande åtgång
            sträcka gevär
            sträcka på benen
            sträcka på sig
            sträcka upp sig
            sträcka vapen
            stränga sin lyra till (ngns) ära
            strängt taget
            strö salt i såren
            strö salt i såren på ngn
            stum laskning
            stup i ett
            stup i kvarten
            styckevis och delt
            stympad kon
            styv i korken
            stå (där) med sin tvättade hals
            stå ansikte mot ansikte med (ngn/ngt)
            stå för dörren
            stå för fiolerna
            stå för rusthållet
            stå högt/lågt i kurs
            stå i enskild ställning
            stå i ljusan låga
            stå i slag
            stå inför altaret
            stå inför rätta
            stå lik
            stå lull
            stå med byxorna nere
            stå med båda fötterna på jorden
            stå med ena foten/benet i graven
            stå ngn bi
            stå ngn dyrt
            stå pall (för)
            stå på egna ben
            stå på egna fötter
            stå på god fot med ngn
            stå på gravens rand
            stå på huvudet
            stå på jämlik fot
            stå på näsan
            stå på ofri grund
            stå på språng
            stå på tillväxt
            stå på tå för ngn
            stå rycken
            stå sig slätt (i konkurrensen)
            stå sitt kast
            stå som fallen från skyarna
            stå som spön i backen
            stå till buds
            stå till svars för (ngt)
            stå under toffeln
            stå upp från de döda
            stå väl hos ngn
            stå öga mot öga med (ngn/ngt)
            stå/hamna i skottgluggen
            stå/sitta som tända ljus
            stå/ställa på glänt
            stå/ställas på bar backe
            stå/vara i beråd (att göra ngt)
            stå/vara under ngns färla
            stående armé
            stående fågelhund
            stående rigg
            stånga hornen av sig
            stånga sin panna blodig
            ställa (fångarna) mot muren
            ställa (ngn) i skuggan
            ställa (ngt) på framtiden
            ställa (ngt) på huvudet
            ställa allt till rätta
            ställa ngn mot väggen
            ställa/sätta kyrkan mitt i byn
            stöta (ngn) för huvudet
            stöta (ngn) för pannan
            stöta och blöta (en fråga)
            stöta och blöta ngt
            stöta på patrull
            stöta sig med (ngn)
            stöta sig på (ngn/ngt)
            subjektivt rekvisit
            subskriberad middag
            suga på ramarna
            summa summarum
            summan av kardemumman
            supa (ngn) under bordet
            supa/ljuga/svära som en borstbindare
            sur bergart
            surt, sa räven om rönnbären
            suspensivt veto
            svaga glasögon
            svara med samma mynt
            svart humor
            svart hål
            svart lista
            svart låda
            svart magi
            svart på vitt
            svart/vit magi
            svarta börsen
            svarta döden
            svarta jorden
            svarta tavlan
            svarta veckan
            svarta änkan
            svarte Petter
            svenska flaggans dag
            svinhugg går igen
            svår sjö
            svälja förtreten (över ngt)
            svälta räv
            svära i kyrkan
            svära på mästarens ord
            svärmors tunga
            sväva i okunnighet (om ngt)
            sväva i okunskap (om ngt)
            sväva i ovisshet
            sväva på målet
            symfonisk dikt
            sympatetiskt bläck
            sympatiska nervsystemet
            synd på så rara ärter
            synda på nåden
            synden straffar sig själv
            synodisk månad
            synoptisk karta
            synoptiska evangelierna
            syntetisk sats
            syntetiska språk
            systematisk teologi
            systoliskt blodtryck
            så (här) dags
            så att säga
            så fan heller!
            så fort (hon kom hem)
            så gott som
            så in i baljan (dum)
            så in i norden (dum)
            så in i vassen (dum)
            så ligger det till
            så långt (jag kan se...)
            så mycket du vet (det)!
            så mycket mer som
            så när som på (två lärare)
            så sin vildhavre
            så skall psalmerna gå
            så till den (milda) grad
            så till sägandes
            så till vida
